Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0182124633794695,-0.279999999999859,0.0962073296263657,0,0,0,0.650996744463774,0.0147521285230154,-1.98316660206466E-14,1.64644284963636E-15,0.0147521285230157,1.28047444670551E-16,0.0294437767852134,0,0,0,0,0,0,package://flycar1/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/base_link.STL,,飞行部分650-1/机架650-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
shan1,0.0130510061555961,0.00670922605388478,0.380734911996731,0,0,0,0.091059098694857,0.000254430172839092,3.98832476084305E-12,9.87669263163625E-06,0.000472158411726339,2.73585065381819E-11,0.00025785072195545,0,0,0,0,0,0,package://flycar1/meshes/shan1.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/shan1.STL,,飞行部分650-1/上桨叶-1,Origin_1,Axis_z1,blade1up,fixed,-0.29643,-0.16443,0.12194,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
shan2,0.0613233745309867,0.0363128625038329,-0.00299422071796496,0,0,0,0.0910590982796897,0.000262541844060338,1.5070280984683E-11,7.71337321262446E-06,0.000472158406197901,2.32021279961897E-11,0.000249739045209857,0,0,0,0,0,0,package://flycar1/meshes/shan2.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/shan2.STL,,飞行部分650-1/上桨叶-2,Origin_2,Axis_z1,blade2up,fixed,0.22399,-0.60211,0.092336,1.5708,0,1.1387,base_link,0,0,0,,,,,,,,,,,,
shan3,0.0130510059163607,0.00670922598726396,0.380734912242198,0,0,0,0.0910590984874694,0.000254430171318802,3.97103585018592E-12,9.87669084123789E-06,0.00047215840811114,2.73817318194871E-11,0.000257850719864821,0,0,0,0,0,0,package://flycar1/meshes/shan3.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/shan3.STL,fist,飞行部分650-1/上桨叶-3,Origin_3,Axis_y1,blade3up,fixed,0.26,-0.39557,0.12194,1.5708,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
sahn4,0.013051006225007,-0.00670922590719912,-0.38073491195847,0,0,0,0.0910590981925272,0.000254430171057355,-3.98509281177033E-12,-9.87669055865808E-06,0.000472158407519526,2.73644666983244E-11,0.000257850719529874,0,0,0,0,0,0,package://flycar1/meshes/sahn4.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/sahn4.STL,,飞行部分650-1/上桨叶-4,Origin_4,Axis_y1,blade4up,fixed,0.097357,-0.001784,0.12194,-1.5708,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
tou,-0.134824310995846,0.115041097999054,-0.0750000000000001,0,0,0,1.522713843331,0.0149257458036302,-0.000921583154264689,3.90000326433926E-18,0.0167821545637735,1.17137314330476E-18,0.0184692661677145,0,0,0,0,0,0,package://flycar1/meshes/tou.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/tou.STL,,机体_1014-1,Origin_t1,Axis_l1,head,fixed,0.094742,-0.355,-0.11666,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
zuo,0.0716717779429541,8.32667268468867E-17,0.0150000000000001,0,0,0,0.254971008311362,0.000143913945586389,3.18484388167617E-19,-3.24407258987913E-18,0.00246825453258363,-9.74764294418046E-20,0.00257290646446158,0,0,0,0,0,0,package://flycar1/meshes/zuo.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/zuo.STL,,腿160_2-1,Origin_z1,Axis_z1,left hip,revolute,-0.15637,0.068631,0.013,0,0,-0.50761,tou,0,0,1,0,0,0,0,,,,,,,,
zuoxia,-0.194914767890928,1.17683640610267E-14,0.00999999999999973,0,0,0,0.327867300642188,0.000105165440495972,5.83436294068762E-18,-6.63804471836475E-18,0.00495572549888622,4.65228864046098E-20,0.00503903311933938,0,0,0,0,0,0,package://flycar1/meshes/zuoxia.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/zuoxia.STL,,腿212-1,Origin_zx1,Axis_z1,left ankle,revolute,0.36022,0.059837,0.005,0,0,0.92369,zuo,0,0,1,0,0,0,0,,,,,,,,
lun1,2.45636844198316E-14,4.40758540776187E-14,0.0150000000000002,0,0,0,0.297523179657174,0.000436067791446482,-2.16840434497101E-19,-1.57926199076428E-19,0.000436067791446482,2.71465102576709E-19,0.000830824034432122,0,0,0,0,0,0,package://flycar1/meshes/lun1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/lun1.STL,,轮子-1,Origin_l1,Axis_l1,left wheel,continuous,-0.376,0,0.025,0,0,-0.5493,zuoxia,0,0,1,,,,,,,,,,,,
you,0.0694143647456296,-0.137599241336888,-0.0149999999999999,0,0,0,0.254971008311362,0.000323097906280746,-0.000619981984101711,2.8974111371265E-18,0.00228907057188927,9.34453038612362E-19,0.00257290646446158,0,0,0,0,0,0,package://flycar1/meshes/you.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/you.STL,,腿160_2-2,Origin_y1,Axis_z1,right hip,revolute,-0.045,0.18,-0.163,0,0,-0.78896,tou,0,0,1,0,0,0,0,,,,,,,,
youxia,-0.194914767890853,5.37903055430888E-14,0.0100000000000002,0,0,0,0.327867300642188,0.000105165440495971,5.69544953733792E-18,6.34972695660545E-18,0.00495572549888621,-2.82976999504252E-20,0.00503903311933937,0,0,0,0,0,0,package://flycar1/meshes/youxia.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/youxia.STL,,腿212-2,Origin_yx1,Axis_y1,right ankle,revolute,0.33,0,-0.025,0,0,1.205,you,0,0,1,0,0,0,0,,,,,,,,
lun2,7.63278329429795E-17,-1.11022302462516E-16,0.015,0,0,0,0.297523179657174,0.000436067791446482,-2.47333620598256E-19,1.42926984221252E-19,0.000436067791446482,-3.22439621145586E-19,0.000830824034432122,0,0,0,0,0,0,package://flycar1/meshes/lun2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/lun2.STL,,轮子-2,Origin_l2,Axis_l1,right wheel,continuous,-0.376,0,-0.035,0,0,-0.5493,youxia,0,0,1,,,,,,,,,,,,
zuo11,0.150289069798095,6.93889390390723E-17,0.0150000000000002,0,0,0,0.225786466067855,2.88599547146493E-05,-8.8430239693349E-19,-2.06336674063016E-18,0.00190962909286552,1.13866822034248E-20,0.00190276024097599,0,0,0,0,0,0,package://flycar1/meshes/zuo11.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/zuo11.STL,,腿162_2-1,Origin_z11,Axis_z11,left shoulder,revolute,-0.045,0.18,0.013,0,0,-0.78896,tou,0,0,1,0,0,0,0,,,,,,,,
zuoxia11,-0.194914767890928,1.17683640610267E-14,0.00999999999999973,0,0,0,0.327867300642188,0.000105165440495971,5.45489218031769E-18,-6.63804471836475E-18,0.00495572549888622,4.65228864046102E-20,0.00503903311933938,0,0,0,0,0,0,package://flycar1/meshes/zuoxia11.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/zuoxia11.STL,,腿212-1,Origin_zx11,,left knee,fixed,0.33,0,0.005,0,0,1.205,zuo11,0,0,0,0,0,0,0,,,,,,,,
zuolun1,2.45636844198316E-14,4.40758540776187E-14,0.0150000000000002,0,0,0,0.297523179657174,0.000436067791446482,-2.23616698075135E-19,-1.57926199076428E-19,0.000436067791446482,2.71465102576709E-19,0.000830824034432122,0,0,0,0,0,0,package://flycar1/meshes/zuolun1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/zuolun1.STL,,轮子-1,Origin_zl1,,left wheel1,fixed,-0.376,0,0.025,0,0,-0.5493,zuoxia11,0,0,0,,,,,,,,,,,,
you11,0.150289069798095,-1.11022302462516E-16,-0.015,0,0,0,0.225786466067855,2.88599547146491E-05,-6.61532731805609E-19,1.7903665450827E-18,0.00190962909286551,2.09060800354936E-20,0.00190276024097599,0,0,0,0,0,0,package://flycar1/meshes/you11.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/you11.STL,,腿162_2-2,Origin_y11,Axis_y11,right shoulder,revolute,-0.045,0.18,-0.163,0,0,-0.78896,tou,0,0,1,0,0,0,0,,,,,,,,
youxia11,-0.194914767890853,5.37903055430888E-14,0.0100000000000002,0,0,0,0.327867300642188,0.000105165440495972,5.73610711880612E-18,6.34972695660545E-18,0.00495572549888621,-2.82976999504264E-20,0.00503903311933937,0,0,0,0,0,0,package://flycar1/meshes/youxia11.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/youxia11.STL,,腿212-2,Origin_yx11,,right knee,fixed,0.33,0,-0.025,0,0,1.205,you11,0,0,0,0,0,0,0,,,,,,,,
youlun,7.63278329429795E-17,-1.11022302462516E-16,0.015,0,0,0,0.297523179657173,0.000436067791446482,-2.03287907341032E-19,1.42926984221252E-19,0.000436067791446482,-3.22439621145586E-19,0.000830824034432121,0,0,0,0,0,0,package://flycar1/meshes/youlun.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/youlun.STL,,轮子-2,Origin_yl1,,right wheel1,fixed,-0.376,0,-0.035,0,0,-0.5493,youxia11,0,0,0,,,,,,,,,,,,
dianshua1,-0.000364749901856032,-0.0299936137523494,2.77555756156289E-17,0,0,0,0.0614798977632467,9.44146483925111E-06,-1.35207664940059E-07,1.05860758050852E-20,4.13720218048329E-05,-1.7442308248811E-21,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua1.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua1.STL,,飞行部分650-1/esc platform 80A PRO-2,Origin_ds1,Axis_z1,right brush1,fixed,-0.16883,-0.44476,0.097336,0,0,-2.3562,base_link,0,0,0,,,,,,,,,,,,
dianshua2,-0.000364749901856518,0.0099936137519919,-1.38777878078145E-17,0,0,0,0.0614798977632467,9.44146483925109E-06,1.35207664939107E-07,-1.56386095012854E-20,4.13720218048329E-05,-5.5653418857482E-22,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua2.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua2.STL,,飞行部分650-1/esc platform 80A PRO-7,Origin_ds2,Axis_y1,right brush3,fixed,0.1324,-0.11524,0.097336,0,0,0.7854,base_link,0,0,0,,,,,,,,,,,,
dianshua3,-0.000364749901856476,0.00999361375199193,0,0,0,0,0.0614798977632466,9.44146483925108E-06,1.35207664939119E-07,-1.43634309445639E-20,4.13720218048328E-05,2.03157250737889E-22,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua3.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua3.STL,,飞行部分650-1/esc platform 80A PRO-6,Origin_ds3,Axis_z1,left brush2,fixed,0.14654,-0.43061,0.097336,0,0,-0.7854,base_link,0,0,0,,,,,,,,,,,,
dianshua4,-0.00036474990185649,0.00999361375199187,1.38777878078145E-17,0,0,0,0.0614798977632467,9.44146483925109E-06,1.35207664939109E-07,-9.5838925565504E-21,4.13720218048329E-05,-2.33746620306624E-21,3.60492613594555E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua4.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua4.STL,,飞行部分650-1/esc platform 80A PRO-5,Origin_ds4,Axis_y1,right brush4,fixed,-0.16883,-0.11524,0.097336,-3.1416,0,2.3562,base_link,0,0,0,,,,,,,,,,,,
shan11,0.0613233475250202,-0.0261970222714186,-0.00299409683345653,0,0,0,0.0910591352179713,0.000266154922321934,-2.54206514296999E-11,4.2910608930087E-07,0.000472158378253302,1.88508064647387E-11,0.000246125940186041,0,0,0,0,0,0,package://flycar1/meshes/shan11.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/shan11.STL,,飞行部分650-1/下桨叶-1,Origin_11,Axis_z1,blade1down,fixed,-0.34032,-0.5222,0.092336,1.5708,0,-0.43209,base_link,0,0,0,,,,,,,,,,,,
shan21,0.0613233475229382,-0.0261970223049054,-0.00299409708940868,0,0,0,0.0910591353189298,0.000266154922840643,-2.54226529519989E-11,4.29106049900712E-07,0.000472158378770247,1.8840195976304E-11,0.000246125940186041,0,0,0,0,0,0,package://flycar1/meshes/shan21.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/shan21.STL,,飞行部分650-1/下桨叶-2,Origin_21,Axis_z1,blade2down,fixed,0.22399,-0.60211,0.092336,1.5708,0,1.1387,base_link,0,0,0,,,,,,,,,,,,
shan31,0.0613233476776904,-0.0261970212974139,-0.00299409708083249,0,0,0,0.0910591319362049,0.000266154922544256,-2.53731567014985E-11,4.29106104132606E-07,0.000472158378358499,1.88582697486392E-11,0.000246125940032365,0,0,0,0,0,0,package://flycar1/meshes/shan31.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/shan31.STL,,飞行部分650-1/下桨叶-3,Origin_31,Axis_y1,blade3down,fixed,0.30389,-0.037796,0.092336,1.5708,0,2.7095,base_link,0,0,0,,,,,,,,,,,,
shan41,0.0613233476839502,-0.026197026216585,-0.00299409685042029,0,0,0,0.0910591491197046,0.000266155085211546,-2.53716736067286E-11,4.29106640761433E-07,0.000472158541059013,1.88731595805593E-11,0.000246125940070192,0,0,0,0,0,0,package://flycar1/meshes/shan41.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://flycar1/meshes/shan41.STL,,飞行部分650-1/下桨叶-4,Origin_41,Axis_y1,blade4down,fixed,-0.26042,0.042106,0.092336,1.5708,0,-2.0029,base_link,0,0,0,,,,,,,,,,,,
dianshau11,-0.000364749901856476,0.00999361375199187,0,0,0,0,0.0614798977632466,9.44146483925109E-06,1.35207664939107E-07,-1.94317751389853E-20,4.13720218048329E-05,-4.54038493762194E-21,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshau11.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshau11.STL,,飞行部分650-1/esc platform 80A PRO-1,Origin_ds11,Axis_z1,left brush1,fixed,-0.16883,-0.44476,0.097336,0,0,-2.3562,base_link,0,0,0,,,,,,,,,,,,
dianshua21,-0.000364749901856504,0.00999361375199187,0,0,0,0,0.0614798977632467,9.44146483925108E-06,1.35207664939087E-07,-1.07976452130115E-20,4.13720218048329E-05,1.40078893319743E-21,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua21.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua21.STL,,飞行部分650-1/esc platform 80A PRO-4,Origin_ds21,Axis_y1,left brush3,fixed,0.14654,-0.12939,0.097336,3.1416,0,0.7854,base_link,0,0,0,,,,,,,,,,,,
dianshua31,-0.000364749901856531,0.00999361375199184,1.38777878078145E-17,0,0,0,0.0614798977632467,9.4414648392511E-06,1.35207664939104E-07,-1.2569773469508E-20,4.13720218048329E-05,7.70105340968606E-23,3.60492613594555E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua31.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua31.STL,,飞行部分650-1/esc platform 80A PRO-3,Origin_ds31,Axis_z1,right brush2,fixed,0.1324,-0.44476,0.097336,3.1416,0,-0.7854,base_link,0,0,0,,,,,,,,,,,,
dianshua41,-0.00036474990185649,0.00999361375199181,0,0,0,0,0.0614798977632466,9.44146483925108E-06,1.35207664939094E-07,-1.14324802999E-20,4.13720218048329E-05,-8.80416840822301E-22,3.60492613594554E-05,0,0,0,0,0,0,package://flycar1/meshes/dianshua41.STL,1,1,1,1,0,0,0,0,0,0,package://flycar1/meshes/dianshua41.STL,,飞行部分650-1/esc platform 80A PRO-8,Origin_ds41,Axis_y1,left brush4,fixed,-0.18297,-0.12939,0.097336,0,0,2.3562,base_link,0,0,0,,,,,,,,,,,,
